id,item_id,dept_id,cat_id,store_id,state_id,day,actual,base,optimized
FOODS_3_090_TX_3_evaluation,FOODS_3_090,FOODS_3,FOODS,TX_3,TX,4,39.0,50.25964550984697,50.58265462369639
FOODS_3_090_TX_3_evaluation,FOODS_3_090,FOODS_3,FOODS,TX_3,TX,5,81.0,65.41666141823924,65.83708176982236
FOODS_3_090_TX_3_evaluation,FOODS_3_090,FOODS_3,FOODS,TX_3,TX,6,70.0,70.1202311180906,70.57088041110906
FOODS_3_090_TX_3_evaluation,FOODS_3_090,FOODS_3,FOODS,TX_3,TX,7,69.0,78.39629429558451,78.90013226126483
FOODS_3_090_TX_3_evaluation,FOODS_3_090,FOODS_3,FOODS,TX_3,TX,8,43.0,54.52231651510149,54.87272099893554
FOODS_3_090_TX_3_evaluation,FOODS_3_090,FOODS_3,FOODS,TX_3,TX,9,50.0,54.32780289651488,54.676957278583714
FOODS_3_090_TX_3_evaluation,FOODS_3_090,FOODS_3,FOODS,TX_3,TX,10,36.0,51.05449059754873,51.38260802851463
FOODS_3_090_TX_3_evaluation,FOODS_3_090,FOODS_3,FOODS,TX_3,TX,11,47.0,53.67572154372395,54.02068512385246
FOODS_3_090_TX_3_evaluation,FOODS_3_090,FOODS_3,FOODS,TX_3,TX,12,93.0,62.94796665682942,63.35252118008927
FOODS_3_090_TX_3_evaluation,FOODS_3_090,FOODS_3,FOODS,TX_3,TX,13,146.0,77.67885500557911,78.17808212637672
FOODS_3_090_TX_3_evaluation,FOODS_3_090,FOODS_3,FOODS,TX_3,TX,14,98.0,84.58420924232921,85.12781575200238
FOODS_3_090_TX_3_evaluation,FOODS_3_090,FOODS_3,FOODS,TX_3,TX,15,64.0,54.26468599641596,54.61343473825866
FOODS_3_090_TX_3_evaluation,FOODS_3_090,FOODS_3,FOODS,TX_3,TX,16,60.0,48.0402242038973,48.34896952217035
FOODS_3_090_TX_3_evaluation,FOODS_3_090,FOODS_3,FOODS,TX_3,TX,17,37.0,52.00867966107089,52.342929482361605
FOODS_3_090_TX_3_evaluation,FOODS_3_090,FOODS_3,FOODS,TX_3,TX,18,61.0,53.94267925657237,54.28935852278237
FOODS_3_090_TX_3_evaluation,FOODS_3_090,FOODS_3,FOODS,TX_3,TX,19,68.0,64.84769336281416,65.26445706569777
FOODS_3_090_TX_3_evaluation,FOODS_3_090,FOODS_3,FOODS,TX_3,TX,20,81.0,75.75357130443311,76.24042499569481
FOODS_3_090_TX_3_evaluation,FOODS_3_090,FOODS_3,FOODS,TX_3,TX,21,68.0,74.7474193342041,75.22780667949371
FOODS_3_090_TX_3_evaluation,FOODS_3_090,FOODS_3,FOODS,TX_3,TX,22,67.0,53.51644214949727,53.86038207147097
FOODS_3_090_TX_3_evaluation,FOODS_3_090,FOODS_3,FOODS,TX_3,TX,23,50.0,47.924906780811305,48.23291097609663
FOODS_3_090_TX_3_evaluation,FOODS_3_090,FOODS_3,FOODS,TX_3,TX,24,35.0,47.91347057505514,48.22140127203681
FOODS_3_090_TX_3_evaluation,FOODS_3_090,FOODS_3,FOODS,TX_3,TX,25,51.0,50.52404630885093,50.84875467598638
FOODS_3_090_TX_3_evaluation,FOODS_3_090,FOODS_3,FOODS,TX_3,TX,26,88.0,60.84599428536114,61.23703983484776
FOODS_3_090_TX_3_evaluation,FOODS_3_090,FOODS_3,FOODS,TX_3,TX,27,79.0,76.35414364638333,76.84485710103986
FOODS_3_090_TX_3_evaluation,FOODS_3_090,FOODS_3,FOODS,TX_3,TX,28,116.0,76.2616959649096,76.75181527602678
FOODS_3_586_CA_3_evaluation,FOODS_3_586,FOODS_3,FOODS,CA_3,CA,1,74.0,58.24564788991504,58.61998151124591
FOODS_3_586_CA_3_evaluation,FOODS_3_586,FOODS_3,FOODS,CA_3,CA,2,61.0,52.136130725358285,52.47119965022438
FOODS_3_586_CA_3_evaluation,FOODS_3_586,FOODS_3,FOODS,CA_3,CA,3,45.0,50.775781259327054,51.10210747876634
FOODS_3_586_CA_3_evaluation,FOODS_3_586,FOODS_3,FOODS,CA_3,CA,4,59.0,51.55308037257465,51.88440214451374
FOODS_3_586_CA_3_evaluation,FOODS_3_586,FOODS_3,FOODS,CA_3,CA,5,65.0,54.21087122841678,54.559274113054414
FOODS_3_586_CA_3_evaluation,FOODS_3_586,FOODS_3,FOODS,CA_3,CA,6,76.0,65.86553180336966,66.28883695893147
FOODS_3_586_CA_3_evaluation,FOODS_3_586,FOODS_3,FOODS,CA_3,CA,7,114.0,84.42853337677914,84.971139387486
FOODS_3_586_CA_3_evaluation,FOODS_3_586,FOODS_3,FOODS,CA_3,CA,8,59.0,65.67915887510905,66.10126624756292
FOODS_3_586_CA_3_evaluation,FOODS_3_586,FOODS_3,FOODS,CA_3,CA,9,53.0,64.04985001022179,64.46148612671482
FOODS_3_586_CA_3_evaluation,FOODS_3_586,FOODS_3,FOODS,CA_3,CA,10,60.0,59.58275138012349,59.9656783094476
FOODS_3_586_CA_3_evaluation,FOODS_3_586,FOODS_3,FOODS,CA_3,CA,11,55.0,62.91702367317733,63.32137933180875
FOODS_3_586_CA_3_evaluation,FOODS_3_586,FOODS_3,FOODS,CA_3,CA,12,51.0,65.25132861727974,65.6706864066226
FOODS_3_586_CA_3_evaluation,FOODS_3_586,FOODS_3,FOODS,CA_3,CA,13,72.0,77.32513915625837,77.82209301305095
FOODS_3_586_CA_3_evaluation,FOODS_3_586,FOODS_3,FOODS,CA_3,CA,14,75.0,78.71079583230616,79.21665503911642
FOODS_3_586_CA_3_evaluation,FOODS_3_586,FOODS_3,FOODS,CA_3,CA,15,70.0,69.58937163350096,70.0366091943045
FOODS_3_586_CA_3_evaluation,FOODS_3_586,FOODS_3,FOODS,CA_3,CA,16,73.0,65.10389647761104,65.52230674883465
FOODS_3_586_CA_3_evaluation,FOODS_3_586,FOODS_3,FOODS,CA_3,CA,17,59.0,59.82900115584976,60.21351068531034
FOODS_3_586_CA_3_evaluation,FOODS_3_586,FOODS_3,FOODS,CA_3,CA,18,55.0,58.865251473785726,59.24356716865758
FOODS_3_586_CA_3_evaluation,FOODS_3_586,FOODS_3,FOODS,CA_3,CA,19,61.0,62.39557107660506,62.79657545928885
FOODS_3_586_CA_3_evaluation,FOODS_3_586,FOODS_3,FOODS,CA_3,CA,20,82.0,75.564844682407,76.0504854638218
FOODS_3_586_CA_3_evaluation,FOODS_3_586,FOODS_3,FOODS,CA_3,CA,21,72.0,80.77495860609078,81.29408379163283
FOODS_3_586_CA_3_evaluation,FOODS_3_586,FOODS_3,FOODS,CA_3,CA,22,63.0,64.46841217860836,64.88273831397697
FOODS_3_586_CA_3_evaluation,FOODS_3_586,FOODS_3,FOODS,CA_3,CA,23,74.0,57.18141437882278,57.54890837524464
FOODS_3_586_CA_3_evaluation,FOODS_3_586,FOODS_3,FOODS,CA_3,CA,24,73.0,56.84544154668186,57.21077631007121
FOODS_3_586_CA_3_evaluation,FOODS_3_586,FOODS_3,FOODS,CA_3,CA,25,66.0,55.70812726956759,56.066152731964216
FOODS_3_586_CA_3_evaluation,FOODS_3_586,FOODS_3,FOODS,CA_3,CA,26,59.0,57.80179779245347,58.1732788742328
FOODS_3_586_CA_3_evaluation,FOODS_3_586,FOODS_3,FOODS,CA_3,CA,27,68.0,73.80965553072814,74.28401604769279
FOODS_3_586_CA_3_evaluation,FOODS_3_586,FOODS_3,FOODS,CA_3,CA,28,89.0,78.1337611213367,78.63591183659753
